image_id,dx,true_label,predicted,confidence,correct,avg_jaccard,avg_spearman,min_jaccard
ISIC_0033944,nv,0,1,0.5661889314651489,0,0.4800345767005763,0.5486147307552217,0.2890625
ISIC_0031321,bkl,0,0,0.5504990518093109,1,0.20020024259924962,0.18949859326118845,0.0
ISIC_0033089,mel,1,1,0.8942006230354309,1,0.74450040567719,0.9528517406262557,0.635854743792163
ISIC_0025118,nv,0,0,0.8344209790229797,1,0.21504419843141107,0.23904411333680065,0.0
ISIC_0028951,nv,0,0,0.5723789036273956,1,0.28258919318236037,0.2588304438719964,0.002901073397156948
ISIC_0027999,nv,0,0,0.9409892745316029,1,0.255100927441353,0.16489618603377917,0.0
ISIC_0033571,bcc,1,1,0.7041616439819336,1,0.5758941257283754,0.7294983263539033,0.4186698717948718
ISIC_0024733,mel,1,1,0.6004158854484558,1,0.7800961443360727,0.7495254856111327,0.7113717491075982
ISIC_0031623,nv,0,0,0.9449054561555386,1,0.1620474919592144,,0.0
ISIC_0030203,bkl,0,0,0.7110653519630432,1,0.22374553232582148,-0.010237027200435733,0.0
ISIC_0028522,nv,0,0,0.9955128747969866,1,0.20704107292539817,,0.0
ISIC_0028471,nv,0,0,0.9998614450159948,1,0.18617251842219332,,0.0
ISIC_0029435,nv,0,1,0.6545682549476624,0,0.7838164832785056,0.7381582833915498,0.6990541702493551
ISIC_0025927,mel,1,1,0.9957542419433594,1,0.8350799779371206,0.9331263933803023,0.7555141348244796
ISIC_0028557,nv,0,0,0.6884274780750275,1,0.2356259097525473,0.06638827090843331,0.0
ISIC_0033409,nv,0,0,0.9496364593505859,1,0.265343258891646,-0.03344730347217617,0.0
ISIC_0026251,nv,0,1,0.7793154120445251,0,0.6806331724498668,0.8491663158315207,0.5755368098159509
ISIC_0025315,nv,0,0,0.6711075901985168,1,0.7637299233917275,0.8485379778789485,0.6794682422451994
ISIC_0030212,nv,0,0,0.9994931863038801,1,0.206212719807886,,0.0
ISIC_0027732,nv,0,0,0.9899853328242898,1,0.24125098970704673,0.36253236305822867,0.0
ISIC_0029742,vasc,0,0,0.999515393486945,1,0.0,,0.0
ISIC_0032652,bcc,1,1,0.8352936506271362,1,0.6168273658531879,0.8217959660722567,0.4798170610459336
ISIC_0027530,nv,0,0,0.9944868423044682,1,0.2597998331943286,0.09867950631758733,0.0
ISIC_0026568,nv,0,0,0.9823867101222277,1,0.1840973556592552,0.12116688658902293,0.0
ISIC_0028959,nv,0,0,0.9992556476499885,1,0.002833968533176976,,0.0
ISIC_0034194,nv,0,0,0.9895929032936692,1,0.28271279194762045,-0.01643444909623315,0.0
ISIC_0030643,nv,0,0,0.9742804262787104,1,0.163099084544965,,0.0
ISIC_0033303,nv,0,0,0.5387669503688812,1,0.4503913452555203,0.5890500926631251,0.2769485903814262
ISIC_0026768,nv,0,0,0.9922561384737492,1,0.11350868903239354,,0.0
ISIC_0028610,nv,0,0,0.9661800041794777,1,0.21989300141936893,,0.0
ISIC_0032244,mel,1,1,0.9143744111061096,1,0.8301822872557162,0.9005247861804561,0.7836833302360157
ISIC_0026032,nv,0,0,0.9990136337000877,1,0.2152995927865038,0.02376351719284442,0.0
ISIC_0032566,nv,0,1,0.5980951189994812,0,0.5465300945670687,0.6393694540301947,0.3936605316973415
ISIC_0033134,nv,0,0,0.9722101762890816,1,0.12812210915818686,,0.0
ISIC_0030402,nv,0,0,0.9953537983819842,1,0.16905750597709826,,0.0
ISIC_0032603,mel,1,0,0.9978395723737776,0,0.23098627677311787,0.07246626142339425,0.0
ISIC_0026386,nv,0,0,0.958884708583355,1,0.23912493677288824,,0.0
ISIC_0027717,nv,0,0,0.543921709060669,1,0.3858545395524207,0.71192941095922,0.18878960194963446
ISIC_0025067,nv,0,0,0.9953024149872363,1,0.0,,0.0
ISIC_0032051,bkl,0,0,0.8171203434467316,1,0.14843856609079156,0.15962299926825937,0.0014997000599880025
ISIC_0028622,bkl,0,1,0.9811857342720032,0,0.8191216460566509,0.8950306760538239,0.7401490947816827
ISIC_0033181,nv,0,0,0.984908658079803,1,0.2231992519131052,-0.018282065664938545,0.0
ISIC_0028644,akiec,0,0,0.9264252632856369,1,0.12435603892386948,-0.005926802012981569,0.0
ISIC_0028049,nv,0,0,0.9994393784436397,1,0.0834883240338913,,0.0
ISIC_0026608,nv,0,0,0.6407442092895508,1,0.23763209833424628,0.5046471839723146,0.0
ISIC_0029086,nv,0,0,0.9989719585282728,1,0.2315369261477046,,0.0
ISIC_0030825,akiec,0,1,0.6467160582542419,0,0.6881189772495775,0.7522333601459804,0.5631853785900783
ISIC_0026180,nv,0,0,0.9492852240800858,1,0.2769289901028154,,0.0
ISIC_0030702,nv,0,0,0.9989410890266299,1,0.22618556701030926,,0.0
ISIC_0032955,mel,1,0,0.5302490293979645,0,0.4999711811224767,0.7245554552376431,0.3465037691707824
ISIC_0028452,nv,0,0,0.9985536350868642,1,0.06275393040098923,,0.0
ISIC_0025436,nv,0,1,0.833882212638855,0,0.6361883758710157,0.8080307452137309,0.5119447186574531
ISIC_0030628,nv,0,0,0.9902892308309674,1,0.097090876339728,,0.0
ISIC_0024503,nv,0,0,0.9568349868059158,1,0.29710384318907607,0.3483029928689962,0.0
ISIC_0032416,nv,0,0,0.9993585545453243,1,0.1865485564304462,,0.0
ISIC_0028278,nv,0,0,0.9997700094099855,1,0.024415692821368948,,0.0
ISIC_0027691,nv,0,0,0.9754683021456003,1,0.04567350579839429,0.11597091228352459,0.0
ISIC_0030336,nv,0,0,0.9997563140350394,1,0.25443691513391414,,0.0
ISIC_0033035,nv,0,0,0.8622373044490814,1,0.22911400609242336,0.11727552972991091,0.0
ISIC_0025685,nv,0,0,0.9998821680128458,1,0.13668461998803114,,0.0
ISIC_0033023,mel,1,1,0.998578667640686,1,0.8303372848942027,0.9317412247048261,0.7496934396076027
ISIC_0024766,nv,0,0,0.9981496859109029,1,0.09188034188034189,,0.0
ISIC_0033476,mel,1,1,0.972263514995575,1,0.821012417255815,0.9039144889918488,0.7697866483138335
ISIC_0026503,nv,0,0,0.9993905835435726,1,0.007553404933317597,,0.0
ISIC_0033885,mel,1,1,0.6170751452445984,1,0.3598077086900497,0.7585821561187612,0.1544238871588203
ISIC_0028779,nv,0,0,0.9951575328595936,1,0.13977905596640192,,0.0
ISIC_0026598,nv,0,0,0.9946677591651678,1,0.2744107744107744,,0.0
ISIC_0027659,mel,1,1,0.8560099601745605,1,0.8377774634758598,0.8783444473590022,0.7787765293383271
ISIC_0028361,mel,1,1,0.9937424063682556,1,0.8315847000818796,0.8986435608328405,0.7504398826979473
ISIC_0031616,nv,0,0,0.997155632590875,1,0.1739051094890511,,0.0
ISIC_0026999,nv,0,0,0.9990535851102322,1,0.016035634743875277,,0.0
ISIC_0033309,nv,0,1,0.5475324392318726,0,0.3348923341134245,0.5688212802597669,0.07844348363187152
ISIC_0025053,nv,0,0,0.9961703077424318,1,0.034861389445557785,,0.0
ISIC_0032084,nv,0,0,0.9928348306566477,1,0.05834729201563372,,0.0
ISIC_0026597,nv,0,0,0.9992728610523045,1,0.18826219512195122,,0.0
ISIC_0026929,nv,0,0,0.8330916613340378,1,0.1655422708046487,0.17763684331160481,0.012756689483509645
ISIC_0029243,bkl,0,0,0.7267031967639923,1,0.10883050538222953,0.15611448407735326,0.0
ISIC_0028261,nv,0,1,0.8431668281555176,0,0.9083971587896705,0.8542002496343803,0.9038594869424543
ISIC_0030417,mel,1,1,0.6570516228675842,1,0.8159684297344968,0.7280916174329798,0.7355072463768116
ISIC_0026854,nv,0,0,0.9824918378144503,1,0.18472494731487535,0.17600746799922917,0.0
ISIC_0027755,nv,0,0,0.8044265359640121,1,0.10234445446348062,0.19659191563633857,0.0
ISIC_0029181,nv,0,0,0.9958687676116824,1,0.23968326480889293,,0.0
ISIC_0030137,bkl,0,1,0.5118233561515808,0,0.6873474388835726,0.5539273714256906,0.5545252225519288
ISIC_0027478,bcc,1,1,0.9929019808769226,1,0.853593288527103,0.9309793394762179,0.7900232018561485
ISIC_0024838,nv,0,0,0.9916415903717279,1,0.0,,0.0
ISIC_0030470,nv,0,0,0.982718201354146,1,0.10013952308472857,,0.0
ISIC_0034004,nv,0,0,0.9851389275863767,1,0.14017326527712037,0.3153780836909662,0.0
ISIC_0031340,nv,0,0,0.9738711006939411,1,0.19727726760109554,,0.0
ISIC_0033683,nv,0,1,0.8831810355186462,0,0.6945192168077146,0.7927850595260564,0.5814238952536824
ISIC_0026502,nv,0,0,0.958337526768446,1,0.23460498648242714,,0.0
ISIC_0029041,akiec,0,1,0.9060430526733398,0,0.9191480060798517,0.8957173796301933,0.8841354723707665
ISIC_0028477,nv,0,0,0.9871876547113061,1,0.2057436776682383,0.13185311158055882,0.0
ISIC_0027161,nv,0,0,0.9939918150193989,1,0.0881125667151868,,0.0
ISIC_0024986,nv,0,0,0.9625515453517437,1,0.30484530064214826,0.052617079371624555,0.0
ISIC_0033968,mel,1,1,0.6114490032196045,1,0.5382060518051816,0.775068219122503,0.3801781737193764
ISIC_0034222,mel,1,1,0.551902711391449,1,0.5772106665336171,0.795009590529875,0.40638428483732353
ISIC_0028476,nv,0,0,0.9329460710287094,1,0.2024270591272915,-0.0851371357018151,0.0
ISIC_0024878,nv,0,0,0.9979135354515165,1,0.10598514635211882,,0.0
ISIC_0027552,mel,1,0,0.9526167400181293,0,0.16070124178232287,0.2854986145976613,0.0
ISIC_0028642,mel,1,1,0.7031259536743164,1,0.48742021223353965,0.7360716211297195,0.30065274151436033
ISIC_0029483,nv,0,0,0.9995972119213548,1,0.1951203297433852,,0.0
ISIC_0032115,nv,0,0,0.9998855885496596,1,0.26357723577235775,,0.0
ISIC_0033562,mel,1,1,0.9545185565948486,1,0.8320383405356102,0.9067000767678648,0.7693018955154878
ISIC_0028292,nv,0,0,0.9960517906583846,1,0.24777034559643255,,0.0
ISIC_0028850,nv,0,0,0.9847835013642907,1,0.14102564102564102,,0.0
ISIC_0026554,nv,0,1,0.6221124529838562,0,0.4949433073231759,0.804529634572475,0.30416895227646734
ISIC_0034273,nv,0,0,0.9868720714002848,1,0.2445388349514563,0.03035804786103054,0.0
ISIC_0025000,nv,0,0,0.9648338109254837,1,0.19155760841673083,0.13450334947504994,0.0
ISIC_0024358,bkl,0,0,0.5064362287521362,1,0.22603669917587918,0.47031657231202595,0.0
ISIC_0030300,nv,0,0,0.9887676741927862,1,0.2508437964088025,,0.0
ISIC_0029063,nv,0,0,0.9936239314265549,1,0.10073004038521279,,0.0
ISIC_0032016,nv,0,0,0.990192910656333,1,0.05989453233416597,,0.0
ISIC_0025473,nv,0,0,0.9496976807713509,1,0.24733268671193018,,0.0
ISIC_0026779,nv,0,0,0.9966782117262483,1,0.16699352231532658,,0.0
ISIC_0034235,bkl,0,1,0.649211585521698,0,0.8168810629385391,0.7242923808563945,0.7389966143428748
ISIC_0026828,nv,0,0,0.9358940571546555,1,0.019520159122000568,0.36130614770178954,0.0
ISIC_0033431,mel,1,1,0.8223286867141724,1,0.7722733899569567,0.9290294486621112,0.6924262439453985
ISIC_0030106,mel,1,1,0.7012465000152588,1,0.5147221399580618,0.8544202537523861,0.33740546829552065
ISIC_0034206,nv,0,0,0.9737618286162615,1,0.3037482705147803,0.09072076180633253,0.0
ISIC_0029609,nv,0,0,0.9477031379938126,1,0.17626121943670692,,0.0
ISIC_0031635,nv,0,0,0.8211872428655624,1,0.2735562310030395,0.06378286922871516,0.0
ISIC_0024699,nv,0,0,0.9974125032313168,1,0.040905315614617944,,0.0
ISIC_0024862,nv,0,0,0.8641574829816818,1,0.12478528847125392,0.031585299277087274,0.0
ISIC_0033710,mel,1,1,0.9918809533119202,1,0.8197650452113389,0.9316186037090768,0.7367882713944767
ISIC_0030891,nv,0,0,0.9968573225196451,1,0.24300779458963775,,0.0
ISIC_0031615,nv,0,0,0.9769151397049427,1,0.24304731778041386,,0.0
ISIC_0027793,mel,1,0,0.9929311759769917,0,0.22917442582247052,,0.0
ISIC_0026323,nv,0,0,0.7944613844156265,1,0.26227428895119015,0.29906192945456905,0.0
ISIC_0031300,nv,0,0,0.9961033232975751,1,0.14369739377345098,,0.0
ISIC_0025748,mel,1,1,0.7400586009025574,1,0.8631704881238038,0.8629517684019913,0.8288016112789527
ISIC_0025380,nv,0,0,0.987396752461791,1,0.19542805916629313,,0.0
ISIC_0028829,nv,0,0,0.9903237540274858,1,0.24970197157267307,0.038649588012212854,0.0
ISIC_0028124,bkl,0,0,0.8067473769187927,1,0.051409070893879354,-0.04033109595760476,0.0
ISIC_0031733,nv,0,0,0.9779140260070562,1,0.27751637604945106,-0.09845893762955353,0.0
ISIC_0031385,nv,0,0,0.8210631757974625,1,0.28546216633576,0.13071057755719406,0.0
ISIC_0032600,nv,0,0,0.706159383058548,1,0.2536785819303196,0.1769335392202891,0.0
ISIC_0029197,nv,0,0,0.946628276258707,1,0.24134228187919463,-0.0833349454449545,0.0
ISIC_0024814,bkl,0,1,0.7531684637069702,0,0.6328453475199204,0.8782014820690746,0.489174956114687
ISIC_0024415,nv,0,0,0.9992435397580266,1,0.1411346235003316,,0.0
ISIC_0031053,nv,0,0,0.9416519328951836,1,0.12366826822644662,0.03532621860881391,0.0
ISIC_0030752,nv,0,0,0.9963033203966916,1,0.17860254399721207,,0.0
ISIC_0030592,nv,0,1,0.6188926100730896,0,0.5765871755594524,0.7230322392902985,0.47137866165009407
ISIC_0027684,nv,0,1,0.5433213710784912,0,0.4799056520217508,0.517616431239721,0.27783375314861464
ISIC_0031162,nv,0,0,0.9945367579348385,1,0.2737081203861442,,0.0
ISIC_0028749,bkl,0,1,0.6158290505409241,0,0.8196518442387122,0.7964673581588227,0.7586560131120672
ISIC_0029220,bcc,1,1,0.9937670230865479,1,0.7899370423080229,0.9110242602742079,0.697275671556487
ISIC_0030167,nv,0,0,0.9197831749916077,1,0.13026878436163714,0.16845780307197003,0.0
ISIC_0026984,akiec,0,1,0.512424647808075,0,0.4662906696389923,0.5883691272266779,0.26174112256586485
ISIC_0027702,mel,1,1,0.9700407981872559,1,0.7869945929217735,0.9317246078107958,0.7126129140180663
ISIC_0027164,nv,0,0,0.6839520335197449,1,0.551671440339368,0.6305009692188113,0.39464780067671484
